MSOA_name,MSOA_code,Rec_obesity,Rec_overweight,Y6_obesity,Y6_overweight,Sum,"L1, L2 and L3","L4, L5 and L6",L7,L8 and L9,L10 and L11,L12,L13,L14.1 and L14.2,L15,x,y
Bolton 001,E02000984,5.405405405,16.21621622,12,26,1958,0.276813075,602,193,275,97,108,98,33,10,371377.299,414046.6208
Bolton 002,E02000985,,15.38461538,15.38461538,30.76923077,1828,0.241794311,558,197,254,89,126,124,28,10,373100.9866,412751.1233
Bolton 003,E02000986,5.555555556,16.66666667,17.24137931,34.48275862,2095,363,533,264,323,145,195,222,33,17,371758.7737,412607.0782
Bolton 004,E02000987,9.375,18.75,16.27906977,34.88372093,1882,262,437,221,205,163,237,257,83,17,363852.408,411812.337
Bolton 005,E02000988,4.166666667,14.58333333,21.42857143,37.14285714,2166,206,417,282,314,114,308,343,145,37,371316.0089,411663.0274
Bolton 006,E02000989,5.882352941,23.52941176,15.2173913,32.60869565,2020,375,594,231,295,132,144,184,58,7,374415.0944,411521.3501
Bolton 007,E02000990,11.62790698,20.93023256,16.66666667,27.77777778,2240,445,583,256,249,164,213,258,52,20,364345.0773,410950.7714
Bolton 008,E02000991,6.666666667,20,23.21428571,35.71428571,2031,320,468,222,285,125,226,279,95,11,370089.3052,410843.1625
Bolton 009,E02000992,5.555555556,16.66666667,21.42857143,38.0952381,1609,318,421,191,196,118,130,174,53,8,361738.0688,410718.133
Bolton 010,E02000993,13.55932203,27.11864407,24.28571429,40,2200,168,378,240,215,149,380,421,210,39,372759.7914,410856.6727
Bolton 011,E02000994,9.259259259,18.51851852,25.27472527,38.46153846,2023,77,223,178,291,100,337,471,314,32,371039.1591,410675.5507
Bolton 012,E02000995,8.695652174,19.56521739,20,33.84615385,2031,395,461,183,246,98,209,303,124,12,368748.1524,410519.6423
Bolton 013,E02000996,13.7254902,27.45098039,23.75,38.75,2125,129,278,229,220,152,367,411,297,42,374257.2972,410161.6406
Bolton 014,E02000997,7.692307692,11.53846154,15.38461538,28.20512821,1643,353,420,183,199,96,143,181,58,10,365531.5969,410018.34
Bolton 015,E02000998,10,18.33333333,26.43678161,39.08045977,2330,159,281,203,408,138,353,504,241,43,370227.4515,409730.1881
Bolton 016,E02000999,13.63636364,25,18.46153846,29.23076923,1785,96,212,135,235,79,254,387,340,47,371359.7347,409690.541
Bolton 017,E02001000,11.9047619,21.42857143,17.1875,34.375,2272,193,407,263,302,164,328,421,158,36,373073.2795,409526.5669
Bolton 018,E02001001,8.510638298,19.14893617,25.35211268,36.61971831,2093,392,394,199,315,95,237,300,131,30,369592.0776,409117.2602
Bolton 019,E02001002,13.7254902,25.49019608,25,36.25,2509,242,530,294,294,215,349,390,169,26,374494.3737,408842.7084
Bolton 020,E02001003,,16,20,32.5,1682,517,437,132,266,55,102,112,55,6,368287.5599,408473.8546
Bolton 021,E02001004,8.219178082,15.06849315,23.52941176,37.64705882,2041,105,174,157,294,111,299,499,367,35,370445.058,408284.6131
Bolton 022,E02001005,15.25423729,25.42372881,28.125,43.75,2124,155,263,203,386,98,289,481,219,30,372151.9928,407518.5959
Bolton 023,E02001006,9.375,18.75,22.78481013,39.24050633,2011,130,255,208,323,103,304,430,232,26,370438.6911,407550.6424
Bolton 024,E02001007,8.510638298,25.53191489,26.76056338,43.66197183,2494,286,510,386,288,222,301,378,112,11,375572.7298,407388.4094
Bolton 025,E02001008,12.5,18.75,27,40,2037,95,214,177,373,97,315,442,292,32,371154.5594,407271.4432
Bolton 026,E02001009,10.86956522,19.56521739,24.24242424,36.36363636,1789,171,291,206,251,116,263,344,131,16,369662.9585,407109.225
Bolton 027,E02001010,14.58333333,29.16666667,27.5862069,39.65517241,1611,113,219,188,271,116,245,285,162,12,373494.8417,406547.5787
Bolton 028,E02001011,8,20,19.35483871,32.25806452,2527,504,726,305,328,171,192,227,58,16,366205.1452,406465.429
Bolton 029,E02001012,10.20408163,22.44897959,24.70588235,42.35294118,2156,174,361,232,393,146,287,395,148,20,372297.0696,406329.682
Bolton 030,E02001013,13.04347826,21.73913043,17.07317073,34.14634146,1507,271,421,184,218,90,123,125,59,16,368823.4338,406257.1578
Bolton 031,E02001014,9.523809524,23.80952381,26.41509434,39.62264151,2225,263,513,258,254,164,269,374,119,11,365262.786,405779.6045
Bolton 032,E02001015,11.11111111,22.22222222,29.09090909,47.27272727,1986,163,347,254,199,157,295,386,162,23,373831.4635,405555.3164
Bolton 033,E02001016,10,26,24.70588235,43.52941176,2269,113,373,286,227,147,372,497,209,45,372461.0818,405324.6372
Bolton 034,E02001017,10.90909091,25.45454545,23.75,40,2789,348,640,347,338,222,333,429,122,10,375416.0977,405005.1087
Bolton 035,E02001018,11.11111111,25,17.85714286,32.14285714,2120,391,583,248,275,156,180,228,54,5,365206.5868,404563.3163
Bury 001,E02001019,9.375,28.125,16.66666667,30.95238095,2318,509,675,238,276,129,180,233,60,18,378887.4224,416537.5354
Bury 002,E02001020,10.52631579,21.05263158,20,32,1370,367,425,143,166,64,98,73,31,3,378121.9723,414744.2244
Bury 003,E02001021,,18.51851852,10.34482759,20.68965517,1942,548,594,204,260,105,101,97,26,7,377771.7389,413841.5201
Bury 004,E02001022,8.333333333,19.44444444,30.55555556,47.22222222,1994,312,497,227,271,123,214,238,92,20,380709.9977,412797.8874
Bury 005,E02001023,9.523809524,14.28571429,19.23076923,30.76923077,1420,260,343,143,182,84,153,160,77,18,379421.4221,412398.296
Bury 006,E02001024,6.25,21.875,16.12903226,25.80645161,2110,352,598,249,263,187,182,221,44,14,378117.3268,412172.7233
Bury 007,E02001025,12.5,27.5,27.08333333,43.75,2081,175,345,208,214,144,350,390,223,32,382114.3303,411517.2418
Bury 008,E02001026,12.5,26.38888889,32.35294118,45.58823529,2761,181,398,276,415,163,414,575,303,36,381220.5915,410913.1202
Bury 009,E02001027,10.81081081,27.02702703,28.94736842,42.10526316,1865,238,427,262,188,142,240,246,103,19,379204.3524,411092.8885
Bury 010,E02001028,7.407407407,14.81481481,13.79310345,24.13793103,1704,420,494,204,211,104,96,134,35,6,378207.8229,410435.4002
Bury 011,E02001029,10.81081081,21.62162162,28.88888889,42.22222222,1839,179,336,221,292,117,248,297,131,18,380586.6754,409821.1828
Bury 012,E02001030,11.11111111,22.22222222,23.07692308,34.61538462,1659,361,464,177,227,105,125,150,41,9,376459.6505,409125.0271
Bury 013,E02001031,6.666666667,20,22.58064516,38.70967742,1685,235,359,178,254,119,217,208,97,18,380600.3492,408763.4668
Bury 014,E02001032,9.375,25,19.44444444,36.11111111,1987,237,456,275,261,162,234,263,79,20,377682.2465,408237.1639
Bury 015,E02001033,14.28571429,32.14285714,30,43.33333333,1654,183,354,235,166,151,209,246,91,19,379431.0035,407964.7771
Bury 016,E02001034,11.11111111,24.44444444,24.44444444,42.22222222,2120,152,339,274,199,183,362,392,184,35,377882.8015,407411.6613
Bury 017,E02001035,11.53846154,23.07692308,25.80645161,32.25806452,1793,382,512,186,244,120,146,132,61,10,381466.6076,407092.5541
Bury 018,E02001036,10,25,17.5,32.5,1971,315,417,226,233,131,247,262,105,35,378636.2226,406309.1719
Bury 019,E02001037,7.692307692,19.23076923,10.34482759,20.68965517,1740,484,527,164,240,72,111,98,35,9,380020.4017,405993.0691
Bury 020,E02001038,12.5,20.83333333,29.62962963,40.74074074,1468,247,355,180,182,86,167,173,67,11,380770.8771,405716.4866
Bury 021,E02001039,13.33333333,33.33333333,28,40,2311,243,469,304,268,184,315,314,177,37,381585.4072,405784.7192
Bury 022,E02001040,11.11111111,25.92592593,25.92592593,40.74074074,1586,362,416,180,219,83,141,120,54,11,381892.3276,405040.9587
Bury 023,E02001041,8.823529412,23.52941176,25.71428571,34.28571429,2075,388,561,257,206,105,212,225,104,17,382067.3488,403980.1758
Bury 024,E02001042,7.142857143,17.85714286,23.07692308,34.61538462,1585,400,466,171,173,70,111,115,72,7,381370.4261,403523.4078
Bury 025,E02001043,6.666666667,16.66666667,24.13793103,34.48275862,1477,311,401,153,161,72,163,132,71,13,380934.6656,402822.9957
Bury 026,E02001044,6.382978723,21.27659574,13.1147541,29.50819672,2002,465,554,206,332,95,149,127,61,13,382643.3557,402811.7987
Manchester 001,E02001045,14.92537313,32.8358209,21.25,36.25,2135,130,373,278,215,140,368,369,220,42,385019.2637,404177.1847
Manchester 002,E02001046,13.97849462,25.80645161,29.41176471,44.11764706,2914,309,513,365,339,172,383,477,292,64,386008.0016,403386.082
Manchester 003,E02001047,13.92405063,27.84810127,24.70588235,42.35294118,2610,229,459,319,279,160,427,478,192,67,387749.7557,403086.7196
Manchester 004,E02001048,12,24,29.16666667,43.05555556,2166,207,374,245,388,132,311,306,161,42,384051.0826,402850.5009
Manchester 005,E02001049,12.16216216,29.72972973,23.45679012,41.97530864,2720,295,502,376,341,189,350,435,167,65,388776.0303,402237.7641
Manchester 006,E02001050,9.411764706,22.35294118,28.91566265,44.57831325,2035,111,244,196,293,136,339,421,238,57,385782.7576,402091.6619
Manchester 007,E02001051,13.82978723,27.65957447,28.08988764,44.94382022,2392,178,379,270,252,166,388,463,220,76,387135.9471,401783.8332
Manchester 008,E02001052,12.6984127,23.01587302,26.17449664,42.95302013,3136,193,391,265,716,160,459,537,359,56,384355.7009,401586.0667
Manchester 009,E02001053,12.5,26.92307692,31.09243697,45.37815126,2901,142,318,298,240,182,493,692,425,111,386297.0385,401095.3718
Manchester 011,E02001055,14.63414634,30.48780488,25,44.04761905,2387,146,364,280,235,147,370,500,288,57,388245.0553,400271.8645
Manchester 012,E02001056,14.11764706,25.88235294,31.25,45.83333333,2178,101,249,233,214,151,380,477,295,78,388338.3432,399069.2584
Manchester 013,,13.04347826,31.88405797,29.85074627,44.7761194,0,,,,,,,,,,,
Manchester 015,E02001059,11.66666667,23.33333333,27.88461538,41.34615385,3091,293,494,303,294,202,461,571,353,120,387360.5108,398083.5211
Manchester 017,E02001061,15.55555556,28.88888889,31.13207547,44.33962264,2799,202,405,328,239,186,442,563,350,84,389022.2986,397080.38
Manchester 018,E02001062,16.66666667,23.07692308,30.12048193,44.57831325,2311,236,388,220,240,116,269,353,271,218,385481.7887,396662.0324
Manchester 019,E02001063,12.5,25,23.91304348,39.13043478,2130,291,397,191,184,85,198,242,153,389,383833.3449,396449.7333
Manchester 020,E02001064,15.05376344,24.7311828,30.39215686,45.09803922,2570,173,344,257,349,213,341,539,294,60,387249.9184,396292.9268
Manchester 021,E02001065,12.34567901,25.92592593,31.70731707,47.56097561,2478,160,356,289,202,163,372,558,299,79,389351.081,396400.2563
Manchester 022,E02001066,12.5,21.875,31.14754098,44.26229508,2276,162,328,179,275,98,239,320,210,465,386096.1306,395662.8298
Manchester 023,E02001067,15.78947368,30.70175439,33.91304348,47.82608696,2816,168,357,292,338,151,518,559,350,83,388406.5765,395507.1893
Manchester 024,E02001068,12.74509804,21.56862745,27.64227642,40.6504065,2766,221,358,272,359,117,397,500,397,145,383870.4411,395394.7395
Manchester 025,E02001069,11.65048544,23.30097087,27.90697674,41.86046512,3032,254,462,296,304,144,300,420,387,465,384720.7124,395197.7467
Manchester 026,E02001070,14.58333333,25,25.45454545,41.81818182,2046,195,318,161,271,86,164,256,223,372,385888.8428,395023.2475
Manchester 027,,13.37579618,23.56687898,28.32369942,43.93063584,0,,,,,,,,,,,
Manchester 028,E02001072,7.547169811,16.98113208,23.07692308,38.46153846,2196,487,582,189,289,97,176,198,126,52,382730.801,394914.0338
Manchester 029,E02001073,3.846153846,11.53846154,15.38461538,28.84615385,2443,817,742,203,261,60,135,133,65,27,381576.7593,394341.9087
Manchester 030,E02001074,9.589041096,21.91780822,26.04166667,40.625,2766,403,529,259,405,142,287,386,281,74,383948.1875,394346.7842
Manchester 031,E02001075,12.12121212,27.27272727,26.38888889,38.88888889,2258,282,479,221,339,138,255,321,174,49,387566.6261,394127.5746
Manchester 032,E02001076,11.11111111,22.22222222,25.80645161,41.93548387,2098,196,305,132,181,49,126,144,104,861,385638.1313,394025.4864
Manchester 033,E02001077,4.761904762,16.66666667,20.93023256,34.88372093,1957,645,574,156,239,53,98,89,80,23,382166.9765,393660.6006
Manchester 034,E02001078,8.219178082,20.54794521,28.57142857,41.66666667,2605,439,590,277,468,110,210,272,158,81,386956.4026,393424.4257
Manchester 035,E02001079,12.24489796,20.40816327,31.50684932,47.94520548,2414,289,477,235,250,112,279,282,214,276,384338.6061,393430.7033
Manchester 036,E02001080,8.823529412,23.52941176,20,36.66666667,2317,270,388,166,165,69,163,182,114,800,385806.4462,393362.1726
Manchester 037,E02001081,4.761904762,21.42857143,15,27.5,1784,635,527,147,147,59,104,103,44,18,381521.1741,393318.8222
Manchester 038,E02001082,7.407407407,18.51851852,20,40,1778,518,493,159,141,43,101,105,77,141,384484.7201,392626.8246
Manchester 039,E02001083,6.25,18.75,21.42857143,32.14285714,2342,849,699,190,177,53,118,121,86,49,383750.6613,392334.615
Manchester 040,E02001084,8.695652174,17.39130435,20.93023256,34.88372093,2194,534,546,207,193,87,168,152,102,205,385323.3349,392396.63
Manchester 041,E02001085,11.53846154,20.51282051,30.23255814,45.34883721,2308,207,389,287,274,119,322,390,285,35,386368.0979,392247.7845
Manchester 042,E02001086,7.5,20,28.57142857,38.0952381,1822,482,472,187,166,69,162,149,104,31,382841.8192,391831.5655
Manchester 043,E02001087,5.454545455,12.72727273,13.15789474,23.68421053,2498,1050,751,160,233,49,91,72,50,42,384694.892,391245.3592
Manchester 044,E02001088,11.68831169,25.97402597,28.04878049,41.46341463,2438,259,475,349,250,158,352,394,174,27,381188.0257,390496.2231
Manchester 045,E02001089,6.12244898,14.28571429,13.95348837,30.23255814,2129,687,625,174,275,69,119,107,56,17,385268.9097,390322.1458
Manchester 046,E02001090,5.555555556,19.44444444,22.85714286,37.14285714,1806,439,476,202,188,102,128,166,81,24,382955.7692,389953.6702
Manchester 047,E02001091,6.896551724,18.96551724,26.92307692,42.30769231,2188,343,490,301,235,121,256,288,135,19,379878.054,389680.4814
Manchester 048,E02001092,13.04347826,28.98550725,29.33333333,44,2356,228,478,313,252,169,319,401,157,39,381304.001,388958.3503
Manchester 049,E02001093,10.86956522,28.26086957,28.40909091,43.18181818,2569,227,442,310,223,209,388,472,254,44,382984.929,388287.916
Manchester 050,E02001094,15.30612245,27.55102041,30.43478261,45.65217391,2644,159,359,297,207,193,419,617,339,54,382409.9427,387665.0199
Manchester 051,E02001095,12,29.33333333,28.35820896,41.79104478,2413,180,422,364,235,186,356,432,198,40,381251.5531,387389.517
Manchester 052,E02001096,13.7254902,27.45098039,24.56140351,38.59649123,2137,212,377,317,204,157,295,372,170,33,383489.9339,386784.1516
Manchester 053,E02001097,12.85714286,27.14285714,28.33333333,46.66666667,2329,143,347,307,229,189,337,499,242,36,382392.996,386302.128
Manchester 054,E02006902,17.64705882,23.52941176,23.07692308,38.46153846,2379,571,679,280,126,84,163,199,105,172,384532.4345,398914.2451
Manchester 055,E02006912,,,,,2719,849,844,223,113,73,97,110,37,373,384705.9834,398147.3324
Manchester 056,E02006913,15.55555556,28.88888889,32,48,2002,356,418,216,261,88,217,224,173,49,384435.0533,400505.6858
Manchester 057,E02006914,,21.42857143,,,1222,292,277,119,51,41,55,81,44,262,383953.3053,397185.1359
Manchester 058,E02006915,14.47368421,26.31578947,30.85106383,43.61702128,2124,189,339,184,331,106,281,353,288,53,383790.3319,400591.701
Manchester 059,E02006916,8.333333333,16.66666667,23.52941176,41.17647059,2203,498,634,246,130,78,177,179,109,152,382765.678,397166.4768
Manchester 060,E02006917,,,,,2021,689,623,173,95,52,72,68,30,219,383362.1668,397478.813
Oldham 001,E02001098,5.128205128,20.51282051,20,37.14285714,1438,180,319,177,181,112,158,237,64,10,392990.4291,409699.1891
Oldham 002,E02001099,10,30,24.24242424,36.36363636,1479,165,298,177,171,113,228,238,78,11,394099.3158,409572.631
Oldham 003,E02001100,10.25641026,23.07692308,25.80645161,35.48387097,1497,224,375,171,191,106,160,190,69,11,393928.1767,408932.0616
Oldham 004,E02001101,6.451612903,16.12903226,21.21212121,33.33333333,1414,220,385,188,170,89,135,163,58,6,391382.6076,408674.0729
Oldham 005,E02001102,10.52631579,21.05263158,20,35.55555556,1599,218,398,219,206,118,160,214,54,12,392887.3817,408034.8489
Oldham 006,E02001103,,16.66666667,,17.64705882,1360,390,384,116,215,61,77,80,29,8,399544.459,407871.9202
Oldham 007,E02001104,10.25641026,23.07692308,30.76923077,43.58974359,1975,263,432,232,256,159,244,269,102,18,395109.1396,407612.4757
Oldham 008,E02001105,6.896551724,13.79310345,23.33333333,36.66666667,1494,184,351,209,162,104,187,227,61,9,391420.5314,407332.4194
Oldham 009,E02001106,8.571428571,22.85714286,29.03225806,41.93548387,1478,166,332,179,163,117,181,243,84,13,392375.4183,407131.4317
Oldham 010,E02001107,7.142857143,19.04761905,23.40425532,44.68085106,1643,204,353,192,221,145,168,242,96,22,390626.1354,406283.3074
Oldham 011,E02001108,10.63829787,21.27659574,31.57894737,42.10526316,1610,78,207,175,147,132,294,386,163,28,393940.1016,406182.1696
Oldham 012,E02001109,10.52631579,26.31578947,28.57142857,42.85714286,1954,157,305,218,256,158,314,357,154,35,394688.0054,405881.6074
Oldham 013,E02001110,,16,10.71428571,25,1635,458,464,175,258,75,93,82,26,4,398245.5002,406003.5739
Oldham 014,E02001111,13.20754717,24.52830189,30.15873016,44.44444444,1928,61,201,133,186,179,278,540,295,55,392605.8888,405693.3802
Oldham 015,E02001112,,20,21.875,31.25,1532,294,419,209,198,99,110,168,31,4,389339.1543,405615.172
Oldham 016,E02001113,13.69863014,21.91780822,33.76623377,48.05194805,1956,70,191,149,279,308,195,398,323,43,391618.3539,405540.2907
Oldham 017,E02001114,13.04347826,28.26086957,25.86206897,43.10344828,2049,214,407,269,222,192,224,362,137,22,390499.3571,405264.9568
Oldham 018,E02001115,8.695652174,21.73913043,17.24137931,27.5862069,1565,209,369,189,205,116,187,209,68,13,395623.3113,405079.5708
Oldham 019,E02001116,9.433962264,16.98113208,28.57142857,42.85714286,1762,67,249,126,343,99,230,372,174,102,394336.0938,404894.9873
Oldham 020,E02001117,8.695652174,17.39130435,12,28,1466,348,458,147,195,69,110,105,28,6,399730.551,404639.808
Oldham 021,E02001118,8.333333333,16.66666667,18.18181818,31.81818182,1576,335,436,201,234,76,128,114,40,12,396448.5855,404576.325
Oldham 022,E02001119,12.85714286,22.85714286,27.27272727,41.41414141,2325,90,184,132,579,151,299,465,401,24,393608.5169,404394.6985
Oldham 024,E02001121,13.43283582,23.88059701,26.92307692,39.74358974,1806,91,156,124,386,102,224,409,278,36,392578.1327,403839.9397
Oldham 026,E02001123,15.68627451,27.45098039,23.63636364,41.81818182,1793,116,280,186,228,120,300,351,185,27,394671.9921,403678.8876
Oldham 027,E02001124,12.12121212,24.24242424,30.23255814,44.18604651,1659,110,265,202,207,105,251,339,155,25,390749.4317,403444.0817
Oldham 028,E02001125,12.82051282,28.20512821,22.85714286,40,2028,197,412,294,248,169,251,347,93,17,389777.6589,403427.8789
Oldham 029,E02001126,11.42857143,28.57142857,25.67567568,43.24324324,2294,136,288,228,244,156,368,572,253,49,392926.575,403046.0032
Oldham 030,E02001127,11.76470588,23.52941176,25,38.46153846,1994,141,284,215,239,123,326,409,229,28,391682.2955,402428.4974
Oldham 031,E02001128,8.823529412,29.41176471,23.68421053,36.84210526,1953,165,368,311,207,154,260,355,119,14,390552.7188,402061.5239
Oldham 032,E02001129,17.24137931,24.13793103,30,50,1795,171,325,265,161,126,259,327,118,43,389283.6562,401346.3477
Oldham 033,E02001130,11.11111111,22.22222222,22.72727273,50,1466,209,323,194,202,108,165,187,68,10,390655.9925,401048.7545
Oldham 034,E02001131,8.333333333,20.83333333,25,35,1432,161,305,213,179,133,164,208,61,8,389498.1682,400537.2284
Oldham 035,,11.38211382,21.13821138,27.46478873,42.25352113,0,,,,,,,,,,,
Rochdale 001,E02001132,10.25641026,23.07692308,17.77777778,33.33333333,1720,238,412,213,240,118,187,238,62,12,393625.8544,416777.2632
Rochdale 002,E02001133,10.20408163,26.53061224,15.55555556,33.33333333,1718,271,457,207,218,122,159,226,44,14,392169.0751,416536.4543
Rochdale 003,E02001134,8.333333333,22.22222222,16.66666667,30.55555556,1621,317,447,178,212,115,140,172,33,7,392856.6711,415280.4347
Rochdale 004,E02001135,12.82051282,24.35897436,28.08988764,43.82022472,1945,125,284,182,274,120,288,413,236,23,391251.3628,415257.8366
Rochdale 005,E02001136,9.803921569,21.56862745,27.27272727,42.42424242,2217,300,447,238,323,146,265,358,124,16,389340.3127,415040.1224
Rochdale 006,E02001137,6.451612903,19.35483871,22.22222222,44.44444444,1636,315,458,189,277,95,123,132,41,6,387019.0662,414845.224
Rochdale 007,E02001138,8.888888889,17.77777778,15.68627451,27.45098039,2121,521,610,221,293,94,155,151,65,11,386595.2039,414125.6242
Rochdale 008,E02001139,12.12121212,21.21212121,25.74257426,40.59405941,2319,115,288,202,370,186,280,530,321,27,390555.1198,414003.7355
Rochdale 009,E02001140,9.523809524,25.3968254,20.58823529,35.29411765,1964,164,350,237,322,131,261,314,163,22,388248.3319,413910.5393
Rochdale 010,E02001141,12.94117647,23.52941176,26.41509434,40.56603774,2677,116,306,224,427,162,348,651,396,47,389217.1013,413381.2445
Rochdale 011,E02001142,13.04347826,21.73913043,22.22222222,38.88888889,1372,353,348,138,241,55,86,104,43,4,387079.5111,412721.3744
Rochdale 012,E02001143,12.22222222,26.66666667,28.57142857,44.89795918,2787,209,387,275,449,169,389,543,325,41,390882.3114,412545.0436
Rochdale 013,E02001144,12.5,21.875,25.71428571,42.85714286,1631,224,364,204,190,130,187,255,64,13,392322.4921,412702.8244
Rochdale 014,E02001145,8.823529412,35.29411765,19.56521739,34.7826087,1857,258,502,222,216,162,176,245,60,16,393289.0967,412450.5997
Rochdale 015,E02001146,12.32876712,21.91780822,25.27472527,40.65934066,2276,105,257,196,414,130,300,501,342,31,389776.9588,412264.1649
Rochdale 016,E02001147,11.84210526,25,26.92307692,41.02564103,2712,291,499,241,294,165,374,570,233,45,390169.7778,410930.552
Rochdale 017,E02001148,12.67605634,25.35211268,23.45679012,39.50617284,2637,264,514,350,341,184,354,428,182,20,388181.556,410682.8124
Rochdale 018,E02001149,17.1875,32.8125,26.58227848,40.50632911,2667,220,421,270,284,219,411,577,221,44,385187.2345,410576.6077
Rochdale 019,E02001150,13.55932203,27.11864407,26.08695652,43.47826087,2397,183,420,285,269,173,360,484,179,44,384057.2678,410545.4901
Rochdale 020,E02001151,8.695652174,23.1884058,20.28985507,36.23188406,2628,389,570,322,337,204,285,376,131,14,386130.2572,409958.6193
Rochdale 021,E02001152,12.30769231,27.69230769,24.32432432,36.48648649,2569,273,461,318,302,203,378,452,150,32,387130.163,407142.951
